csv_label,excel_label,shapefile_label,Description,csv_field_type,calculation_notes,threshold_category,notes
,,DS_ET,Greater than or equal to the 90th percentile for diesel particulate matter,,,,
,,TP_ET,Greater than or equal to the 90th percentile for traffic proximity,,,,
,,LPP_ET,Greater than or equal to the 90th percentile for lead paint and the median house value is less than 90th percentile,,,,
,,KP_ET,Greater than or equal to the 90th percentile for share of homes without indoor plumbing or a kitchen,,,,
,,HB_ET,Greater than or equal to the 90th percentile for housing burden,,,,
,,RMP_ET,Greater than or equal to the 90th percentile for RMP proximity,,,,
,,NPL_ET,Greater than or equal to the 90th percentile for NPL (superfund sites) proximity,,,,
,,TSDF_ET,Greater than or equal to the 90th percentile for proximity to hazardous waste sites,,,,
,,WD_ET,Greater than or equal to the 90th percentile for wastewater discharge,,,,
,,UST_ET,Greater than or equal to the 90th percentile for leaky underwater storage tanks,,,,
,,DB_ET,Greater than or equal to the 90th percentile for diabetes,,,,
,,A_ET,Greater than or equal to the 90th percentile for asthma,,,,
,,HD_ET,Greater than or equal to the 90th percentile for heart disease,,,,
,,LLE_ET,Greater than or equal to the 90th percentile for low life expectancy,,,,
,,UN_ET,Greater than or equal to the 90th percentile for unemployment,,,,
,,LISO_ET,Greater than or equal to the 90th percentile for households in linguistic isolation,,,,
,,POV_ET,Greater than or equal to the 90th percentile for households at or below 100% federal poverty level,,,,
,,LMI_ET,Greater than or equal to the 90th percentile for low median household income as a percent of area median income,,,,
,,IA_LMI_ET,Low median household income as a percent of territory median income in 2009 exceeds 90th percentile,,,,
,,IA_UN_ET,Unemployment (percent) in 2009 exceeds 90th percentile,,,,
,,IA_POV_ET,Percentage households below 100% of federal poverty line in 2009 exceeds 90th percentile,,,,
,,IALMIL_78,Low median household income as a percent of territory median income in 2009 (percentile),,,,
,,IAPLHS_79,Percentage households below 100% of federal poverty line in 2009 for island areas (percentile),,,,
,,IAULHS_80,Unemployment (percent) in 2009 for island areas (percentile),,,,
,,LHE,Low high school education,,,,
,,IALHE,Low high school education in 2009 (island areas),,,,
,,IAHSEF,Percent individuals age 25 or over with less than high school degree in 2009,,,,
,,N_CLT_EOMI,At least one climate threshold exceeded,,,,
,,N_ENY_EOMI,At least one energy threshold exceeded,,,,
,,N_TRN_EOMI,At least one traffic threshold exceeded,,,,
,,N_HSG_EOMI,At least one housing threshold exceeded,,,,
,,N_PLN_EOMI,At least one pollution threshold exceeded,,,,
,,N_WTR_EOMI,At least one water threshold exceeded,,,,
,,N_HLTH_90,At least one health threshold exceeded,,,,
,,N_WKFC_91,At least one workforce threshold exceeded,,,,
,,FPL200P,"Percentage households below 200% of federal poverty line in 2009, adjusted and imputed for island areas (percentile)",,,,
,,N_WKFC_94,Both workforce socioeconomic indicators exceeded,,,,
,,TD_ET,Greater than or equal to the 90th percentile for DOT travel barriers,,,,
,,ADJ_ET,Is the tract surrounded by disadvantaged communities?,,,,
,,TA_COUNT_C,Number of Tribal areas within Census tract,,,,
,,TA_PERC_FE,"Percent of the Census tract that is within Tribal areas, for display",,,,
,,UI_EXP,UI_EXP,,,,
,,THRHLD,THRHLD,,,,
,,geometry,geometry,,,,
